Year,Month,Furniture Category,Order Quantity,Moving Average,Year-Month
2018,1,Sofa,20,27.333333333333332,2018-01
2018,1,Cabinet,27,25.666666666666668,2018-01
2018,1,Bed,41,29.333333333333332,2018-01
2018,1,Desk,4,24.0,2018-01
2018,2,Table,27,24.0,2018-02
2018,2,Chair,21,17.333333333333332,2018-02
2018,2,Sofa,19,22.333333333333332,2018-02
2018,2,Cabinet,42,27.333333333333332,2018-02
2018,2,Bed,15,25.333333333333332,2018-02
2018,2,Desk,30,29.0,2018-02
2018,3,Table,3,16.0,2018-03
2018,3,Chair,21,18.0,2018-03
2018,3,Sofa,32,18.666666666666668,2018-03
2018,3,Cabinet,33,28.666666666666668,2018-03
2018,3,Bed,17,27.333333333333332,2018-03
2018,3,Desk,5,18.333333333333332,2018-03
2018,4,Table,19,13.666666666666666,2018-04
2018,4,Chair,21,15.0,2018-04
2018,4,Sofa,2,14.0,2018-04
2018,4,Cabinet,13,12.0,2018-04
2018,4,Bed,12,9.0,2018-04
2018,4,Desk,14,13.0,2018-04
2018,5,Table,32,19.333333333333332,2018-05
2018,5,Chair,10,18.666666666666668,2018-05
2018,5,Sofa,25,22.333333333333332,2018-05
2018,5,Cabinet,41,25.333333333333332,2018-05
2018,5,Bed,20,28.666666666666668,2018-05
2018,5,Desk,4,21.666666666666668,2018-05
2018,6,Table,9,11.0,2018-06
2018,6,Chair,45,19.333333333333332,2018-06
2018,6,Sofa,50,34.666666666666664,2018-06
2018,6,Cabinet,7,34.0,2018-06
2018,6,Bed,41,32.666666666666664,2018-06
2018,6,Desk,28,25.333333333333332,2018-06
2018,7,Table,6,25.0,2018-07
2018,7,Chair,10,14.666666666666666,2018-07
2018,7,Sofa,11,9.0,2018-07
2018,7,Cabinet,22,14.333333333333334,2018-07
2018,7,Bed,5,12.666666666666666,2018-07
2018,7,Desk,48,25.0,2018-07
2018,8,Table,18,23.666666666666668,2018-08
2018,8,Chair,21,29.0,2018-08
2018,8,Sofa,46,28.333333333333332,2018-08
